18
13
2
979
26
16
0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,150
0,0,1,0,1,1,0,1,1,1,0,0,0,2,2,1,2,2,117
0,1,1,0,0,1,1,0,0,0,1,1,0,3,3,2,1,3,105
1,0,0,1,1,0,1,0,0,1,1,1,1,2,0,0,3,2,82
0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,2,3,3,50
1,0,0,0,0,1,0,1,1,0,0,1,1,3,0,0,2,0,44
0,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,0,0,44
0,1,0,1,1,0,1,0,1,1,1,0,0,3,3,1,1,3,28
0,0,0,0,0,1,1,0,1,1,1,1,0,2,3,3,0,1,25
0,1,1,1,1,0,0,0,0,0,0,0,1,2,2,0,1,2,18
0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,3,2,14
0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,2,3,13
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,11
0,1,0,0,0,0,1,0,0,0,0,0,1,3,2,0,0,2,8
0,1,0,1,1,0,1,0,0,0,0,0,1,0,3,0,3,0,6
0,1,0,1,1,0,1,0,0,0,0,0,0,2,1,2,2,1,7
0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,3,1,6
0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,3,1,0,7
0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,2,1,5
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,4
0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,2
0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,3,0,3,4
0,1,1,1,1,0,0,1,0,0,0,0,0,2,3,3,2,0,1
0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,2,2
0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,3,0,2,1
